Update res_partner set created_uid = 145 where id_odoo8 = 425498;
Update res_partner set created_uid = 145 where id_odoo8 = 425531;
Update res_partner set created_uid = 145 where id_odoo8 = 425558;
Update res_partner set created_uid = 145 where id_odoo8 = 425565;
Update res_partner set created_uid = 145 where id_odoo8 = 425290;
Update res_partner set created_uid = 145 where id_odoo8 = 425303;
Update res_partner set created_uid = 145 where id_odoo8 = 425231;
Update res_partner set created_uid = 145 where id_odoo8 = 425285;
Update res_partner set created_uid = 145 where id_odoo8 = 425297;
Update res_partner set created_uid = 145 where id_odoo8 = 425247;
Update res_partner set created_uid = 145 where id_odoo8 = 425342;
Update res_partner set created_uid = 145 where id_odoo8 = 425363;
Update res_partner set created_uid = 145 where id_odoo8 = 425372;
Update res_partner set created_uid = 145 where id_odoo8 = 425444;
Update res_partner set created_uid = 145 where id_odoo8 = 425448;
Update res_partner set created_uid = 145 where id_odoo8 = 425450;
Update res_partner set created_uid = 145 where id_odoo8 = 425541;
Update res_partner set created_uid = 145 where id_odoo8 = 388182;
Update res_partner set created_uid = 145 where id_odoo8 = 425249;
Update res_partner set created_uid = 145 where id_odoo8 = 425257;
Update res_partner set created_uid = 145 where id_odoo8 = 388186;
Update res_partner set created_uid = 145 where id_odoo8 = 388185;
Update res_partner set created_uid = 145 where id_odoo8 = 388273;
Update res_partner set created_uid = 145 where id_odoo8 = 425269;
Update res_partner set created_uid = 145 where id_odoo8 = 388287;
Update res_partner set created_uid = 145 where id_odoo8 = 388292;
Update res_partner set created_uid = 145 where id_odoo8 = 425293;
Update res_partner set created_uid = 145 where id_odoo8 = 388318;
Update res_partner set created_uid = 145 where id_odoo8 = 388334;
Update res_partner set created_uid = 145 where id_odoo8 = 388725;
Update res_partner set created_uid = 145 where id_odoo8 = 425319;
Update res_partner set created_uid = 145 where id_odoo8 = 425287;
Update res_partner set created_uid = 145 where id_odoo8 = 425296;
Update res_partner set created_uid = 145 where id_odoo8 = 425251;
Update res_partner set created_uid = 145 where id_odoo8 = 425295;
Update res_partner set created_uid = 145 where id_odoo8 = 425253;
Update res_partner set created_uid = 145 where id_odoo8 = 425344;
Update res_partner set created_uid = 145 where id_odoo8 = 425302;
Update res_partner set created_uid = 145 where id_odoo8 = 425301;
Update res_partner set created_uid = 145 where id_odoo8 = 425310;
Update res_partner set created_uid = 145 where id_odoo8 = 425320;
Update res_partner set created_uid = 145 where id_odoo8 = 436404;
Update res_partner set created_uid = 145 where id_odoo8 = 425306;
Update res_partner set created_uid = 145 where id_odoo8 = 425353;
Update res_partner set created_uid = 145 where id_odoo8 = 425389;
Update res_partner set created_uid = 145 where id_odoo8 = 425395;
Update res_partner set created_uid = 145 where id_odoo8 = 425396;
Update res_partner set created_uid = 145 where id_odoo8 = 436406;
Update res_partner set created_uid = 145 where id_odoo8 = 456347;
Update res_partner set created_uid = 145 where id_odoo8 = 448255;
Update res_partner set created_uid = 145 where id_odoo8 = 448213;
Update res_partner set created_uid = 145 where id_odoo8 = 448269;
Update res_partner set created_uid = 145 where id_odoo8 = 448271;
Update res_partner set created_uid = 145 where id_odoo8 = 448272;
Update res_partner set created_uid = 145 where id_odoo8 = 448276;
Update res_partner set created_uid = 145 where id_odoo8 = 388210;
Update res_partner set created_uid = 145 where id_odoo8 = 388260;
Update res_partner set created_uid = 145 where id_odoo8 = 388246;
Update res_partner set created_uid = 145 where id_odoo8 = 388214;
Update res_partner set created_uid = 145 where id_odoo8 = 388229;
Update res_partner set created_uid = 145 where id_odoo8 = 388309;
Update res_partner set created_uid = 145 where id_odoo8 = 388258;
Update res_partner set created_uid = 145 where id_odoo8 = 388226;
Update res_partner set created_uid = 145 where id_odoo8 = 388296;
Update res_partner set created_uid = 145 where id_odoo8 = 388231;
Update res_partner set created_uid = 145 where id_odoo8 = 388256;
Update res_partner set created_uid = 145 where id_odoo8 = 388316;
Update res_partner set created_uid = 145 where id_odoo8 = 388319;
Update res_partner set created_uid = 145 where id_odoo8 = 388317;
Update res_partner set created_uid = 145 where id_odoo8 = 388322;
Update res_partner set created_uid = 145 where id_odoo8 = 388330;
Update res_partner set created_uid = 145 where id_odoo8 = 388346;
Update res_partner set created_uid = 145 where id_odoo8 = 425390;
Update res_partner set created_uid = 145 where id_odoo8 = 425261;
Update res_partner set created_uid = 145 where id_odoo8 = 425463;
Update res_partner set created_uid = 145 where id_odoo8 = 425398;
Update res_partner set created_uid = 145 where id_odoo8 = 425392;
Update res_partner set created_uid = 145 where id_odoo8 = 425275;
Update res_partner set created_uid = 145 where id_odoo8 = 425497;
Update res_partner set created_uid = 145 where id_odoo8 = 425409;
Update res_partner set created_uid = 145 where id_odoo8 = 425449;
Update res_partner set created_uid = 145 where id_odoo8 = 425467;
Update res_partner set created_uid = 145 where id_odoo8 = 425404;
Update res_partner set created_uid = 145 where id_odoo8 = 425413;
Update res_partner set created_uid = 145 where id_odoo8 = 425519;
Update res_partner set created_uid = 145 where id_odoo8 = 425500;
Update res_partner set created_uid = 145 where id_odoo8 = 434547;
Update res_partner set created_uid = 145 where id_odoo8 = 434551;
Update res_partner set created_uid = 145 where id_odoo8 = 434564;
Update res_partner set created_uid = 145 where id_odoo8 = 434569;
Update res_partner set created_uid = 145 where id_odoo8 = 434549;
Update res_partner set created_uid = 145 where id_odoo8 = 425380;
Update res_partner set created_uid = 145 where id_odoo8 = 425262;
Update res_partner set created_uid = 145 where id_odoo8 = 425388;
Update res_partner set created_uid = 145 where id_odoo8 = 425265;
Update res_partner set created_uid = 145 where id_odoo8 = 425437;
Update res_partner set created_uid = 145 where id_odoo8 = 434557;
Update res_partner set created_uid = 145 where id_odoo8 = 425383;
Update res_partner set created_uid = 145 where id_odoo8 = 434563;
Update res_partner set created_uid = 145 where id_odoo8 = 425435;
Update res_partner set created_uid = 145 where id_odoo8 = 434568;
Update res_partner set created_uid = 145 where id_odoo8 = 434574;
Update res_partner set created_uid = 145 where id_odoo8 = 434600;
Update res_partner set created_uid = 145 where id_odoo8 = 434632;
Update res_partner set created_uid = 145 where id_odoo8 = 425266;
Update res_partner set created_uid = 145 where id_odoo8 = 425432;
Update res_partner set created_uid = 145 where id_odoo8 = 425422;
Update res_partner set created_uid = 145 where id_odoo8 = 425264;
Update res_partner set created_uid = 145 where id_odoo8 = 425429;
Update res_partner set created_uid = 145 where id_odoo8 = 425273;
Update res_partner set created_uid = 145 where id_odoo8 = 425423;
Update res_partner set created_uid = 145 where id_odoo8 = 425537;
Update res_partner set created_uid = 145 where id_odoo8 = 425641;
Update res_partner set created_uid = 145 where id_odoo8 = 425718;
Update res_partner set created_uid = 145 where id_odoo8 = 425770;
Update res_partner set created_uid = 145 where id_odoo8 = 425481;
Update res_partner set created_uid = 145 where id_odoo8 = 425282;
Update res_partner set created_uid = 145 where id_odoo8 = 425377;
Update res_partner set created_uid = 145 where id_odoo8 = 425267;
Update res_partner set created_uid = 145 where id_odoo8 = 425478;
Update res_partner set created_uid = 145 where id_odoo8 = 425375;
Update res_partner set created_uid = 145 where id_odoo8 = 425276;
Update res_partner set created_uid = 145 where id_odoo8 = 425577;
Update res_partner set created_uid = 145 where id_odoo8 = 425491;
Update res_partner set created_uid = 145 where id_odoo8 = 425717;
Update res_partner set created_uid = 145 where id_odoo8 = 425454;
Update res_partner set created_uid = 145 where id_odoo8 = 425675;
Update res_partner set created_uid = 145 where id_odoo8 = 425734;
Update res_partner set created_uid = 145 where id_odoo8 = 425752;
Update res_partner set created_uid = 145 where id_odoo8 = 425778;
Update res_partner set created_uid = 145 where id_odoo8 = 425841;
Update res_partner set created_uid = 145 where id_odoo8 = 448232;
Update res_partner set created_uid = 145 where id_odoo8 = 425843;
Update res_partner set created_uid = 145 where id_odoo8 = 425272;
Update res_partner set created_uid = 145 where id_odoo8 = 425283;
Update res_partner set created_uid = 145 where id_odoo8 = 425279;
Update res_partner set created_uid = 145 where id_odoo8 = 425288;
Update res_partner set created_uid = 145 where id_odoo8 = 425304;
Update res_partner set created_uid = 145 where id_odoo8 = 466642;
Update res_partner set created_uid = 145 where id_odoo8 = 466644;
Update res_partner set created_uid = 145 where id_odoo8 = 425331;
Update res_partner set created_uid = 145 where id_odoo8 = 425314;
Update res_partner set created_uid = 145 where id_odoo8 = 466668;
Update res_partner set created_uid = 145 where id_odoo8 = 425332;
Update res_partner set created_uid = 145 where id_odoo8 = 425361;
Update res_partner set created_uid = 145 where id_odoo8 = 466769;
Update res_partner set created_uid = 145 where id_odoo8 = 425425;
Update res_partner set created_uid = 145 where id_odoo8 = 466789;
Update res_partner set created_uid = 145 where id_odoo8 = 434554;
Update res_partner set created_uid = 145 where id_odoo8 = 425443;
Update res_partner set created_uid = 145 where id_odoo8 = 425274;
Update res_partner set created_uid = 145 where id_odoo8 = 466729;
Update res_partner set created_uid = 145 where id_odoo8 = 425418;
Update res_partner set created_uid = 145 where id_odoo8 = 466595;
Update res_partner set created_uid = 145 where id_odoo8 = 425540;
Update res_partner set created_uid = 145 where id_odoo8 = 425393;
Update res_partner set created_uid = 145 where id_odoo8 = 425575;
Update res_partner set created_uid = 145 where id_odoo8 = 425574;
Update res_partner set created_uid = 145 where id_odoo8 = 425578;
Update res_partner set created_uid = 145 where id_odoo8 = 466749;
Update res_partner set created_uid = 145 where id_odoo8 = 425597;
Update res_partner set created_uid = 145 where id_odoo8 = 434555;
Update res_partner set created_uid = 145 where id_odoo8 = 434566;
Update res_partner set created_uid = 145 where id_odoo8 = 425281;
Update res_partner set created_uid = 145 where id_odoo8 = 425277;
Update res_partner set created_uid = 145 where id_odoo8 = 466596;
Update res_partner set created_uid = 145 where id_odoo8 = 425318;
Update res_partner set created_uid = 145 where id_odoo8 = 425291;
Update res_partner set created_uid = 145 where id_odoo8 = 425337;
Update res_partner set created_uid = 145 where id_odoo8 = 425321;
Update res_partner set created_uid = 145 where id_odoo8 = 425339;
Update res_partner set created_uid = 145 where id_odoo8 = 425351;
Update res_partner set created_uid = 145 where id_odoo8 = 425397;
Update res_partner set created_uid = 145 where id_odoo8 = 425399;
Update res_partner set created_uid = 145 where id_odoo8 = 425402;
Update res_partner set created_uid = 145 where id_odoo8 = 425294;
Update res_partner set created_uid = 145 where id_odoo8 = 434570;
Update res_partner set created_uid = 145 where id_odoo8 = 425292;
Update res_partner set created_uid = 145 where id_odoo8 = 425322;
Update res_partner set created_uid = 145 where id_odoo8 = 425286;
Update res_partner set created_uid = 145 where id_odoo8 = 425343;
Update res_partner set created_uid = 145 where id_odoo8 = 425345;
Update res_partner set created_uid = 145 where id_odoo8 = 425382;
Update res_partner set created_uid = 145 where id_odoo8 = 425405;
Update res_partner set created_uid = 145 where id_odoo8 = 425384;
Update res_partner set created_uid = 145 where id_odoo8 = 425464;
Update res_partner set created_uid = 145 where id_odoo8 = 434575;
Update res_partner set created_uid = 145 where id_odoo8 = 434590;
Update res_partner set created_uid = 145 where id_odoo8 = 425289;
Update res_partner set created_uid = 145 where id_odoo8 = 425357;
Update res_partner set created_uid = 145 where id_odoo8 = 425324;
Update res_partner set created_uid = 145 where id_odoo8 = 466601;
Update res_partner set created_uid = 145 where id_odoo8 = 425386;
Update res_partner set created_uid = 145 where id_odoo8 = 425484;
Update res_partner set created_uid = 145 where id_odoo8 = 425431;
Update res_partner set created_uid = 145 where id_odoo8 = 425330;
Update res_partner set created_uid = 145 where id_odoo8 = 425473;
Update res_partner set created_uid = 145 where id_odoo8 = 425385;
Update res_partner set created_uid = 145 where id_odoo8 = 425486;
Update res_partner set created_uid = 145 where id_odoo8 = 425662;
